473187230, 2.34253e+17, 1774, 858, 15,MAGIC
2, 2.13918e+16, 1359, 621, 15,QSQR
217517254, 4.66886e+16, 1469, 688, 15,QSQR
217517254, 4.66886e+16, 1469, 688, 15,QSQR
327125148, 1.41593e+17, 1774, 858, 15,MAGIC
2, 10, 46, 37, 16,QSQR
2, 10, 46, 37, 16,QSQR
14054510, 1.40545e+07, 46, 37, 16,QSQR
4884499, 4.8845e+06, 9, 10, 9,MAGIC
0, 0, 1, 2, 1,QSQR
0, 0, 1, 2, 1,QSQR
0, 0, 1, 2, 1,QSQR
0, 0, 1, 2, 1,QSQR
0, 0, 1, 2, 1,QSQR
240031, 240031, 1, 2, 1,MAGIC
5, 5, 17, 14, 8,QSQR
21635414, 2.16354e+07, 17, 14, 8,QSQR
190115, 190115, 1, 2, 1,MAGIC
4, 8.20872e+11, 134, 103, 50,QSQR
4, 8.20872e+11, 134, 103, 50,QSQR
4, 8.20872e+11, 134, 103, 50,QSQR
4, 8.20872e+11, 134, 103, 50,QSQR
4, 8.20872e+11, 134, 103, 50,QSQR
4, 8.20872e+11, 134, 103, 50,MAGIC
4, 8.20872e+11, 134, 103, 50,QSQR
4, 8.20872e+11, 134, 103, 50,QSQR
4, 8.20872e+11, 134, 103, 50,QSQR
4, 8.20872e+11, 134, 103, 50,QSQR
25342856, 2.25738e+12, 134, 103, 50,QSQR
0, 0, 1, 2, 1,QSQR
0, 0, 1, 2, 1,QSQR
0, 0, 1, 2, 1,QSQR
0, 3.24392e+06, 442, 221, 124,QSQR
0, 4.32511e+06, 451, 227, 124,QSQR
0, 3.24391e+06, 442, 221, 124,QSQR
0, 369, 433, 215, 117,QSQR
0, 4.3251e+06, 442, 221, 124,QSQR
0, 329, 433, 215, 117,QSQR
0, 371, 433, 215, 117,QSQR
0, 329, 433, 215, 117,QSQR
0, 5.40629e+06, 442, 221, 124,QSQR
0, 5.40629e+06, 442, 221, 124,QSQR
0, 5.40629e+06, 442, 221, 124,QSQR
0, 4.32511e+06, 442, 221, 124,QSQR
0, 4.3251e+06, 442, 221, 124,QSQR
0, 4.3251e+06, 442, 221, 124,QSQR
0, 5.40629e+06, 442, 221, 124,QSQR
0, 0, 7, 8, 7,QSQR
0, 0, 7, 8, 7,QSQR
0, 0, 7, 8, 7,QSQR
0, 0, 7, 8, 7,QSQR
0, 0, 7, 8, 7,QSQR
0, 0, 1, 2, 1,QSQR
0, 0, 1, 2, 1,QSQR
0, 0, 1, 2, 1,QSQR
0, 0, 1, 2, 1,QSQR
0, 0, 1, 2, 1,QSQR
720628, 720628, 1, 2, 1,MAGIC
0, 0, 1, 2, 1,QSQR
0, 0, 1, 2, 1,QSQR
0, 0, 1, 2, 1,QSQR
0, 0, 1, 2, 1,QSQR
0, 0, 1, 2, 1,QSQR
0, 0, 33, 34, 32,QSQR
0, 0, 33, 34, 32,QSQR
0, 0, 33, 34, 32,QSQR
0, 0, 33, 34, 32,QSQR
0, 0, 33, 34, 32,QSQR
2, 4, 33, 34, 32,QSQR
0, 0, 33, 34, 32,QSQR
2, 3, 33, 34, 32,QSQR
0, 0, 33, 34, 32,QSQR
0, 0, 33, 34, 32,QSQR
0, 0, 33, 34, 32,QSQR
0, 0, 33, 34, 32,QSQR
0, 0, 33, 34, 32,QSQR
22435521, 2.24355e+07, 33, 34, 32,QSQR
0, 0, 5, 6, 5,QSQR
0, 0, 5, 6, 5,QSQR
0, 0, 5, 6, 5,QSQR
0, 0, 5, 6, 5,QSQR
0, 0, 5, 6, 5,QSQR
0, 0, 5, 6, 5,QSQR
0, 0, 1, 2, 1,QSQR
